Date,VIX_Close,BTC_Close,cpu_index,"Emission intensity, gCO2e/kWh","Monthly consumption, TWh","Cumulative consumption, TWh"
2014-10-01,14.03,338.321014,54.67273781,554.532145,0.2925,5.3881
2014-11-01,13.33,378.046997,131.020044,554.532145,0.315,5.7031
2014-12-01,19.200001,320.192993,78.02819956,554.1295028387098,0.3238,6.0269
2015-01-01,20.969999,217.464005,103.8572101,542.050238,0.3308,6.3577
2015-02-01,13.34,254.263,89.55959068,542.050238,0.2615,6.6192
2015-03-01,15.29,244.223999,80.16962581,542.050238,0.2958,6.915
2015-04-01,14.55,236.145004,104.3895228,542.050238,0.2564,7.1714
2015-05-01,13.84,230.190002,125.8811864,542.050238,0.2893,7.4607
2015-06-01,18.23,263.071991,58.1676658,542.050238,0.2955,7.7562
2015-07-01,12.12,284.649994,52.34319462,542.050238,0.3199,8.0761
2015-08-01,28.43,230.056,71.64043044,542.050238,0.311,8.3871
2015-09-01,24.5,236.059998,104.818745,542.050238,0.2242,8.6113
2015-10-01,15.07,314.165985,82.56443505,542.050238,0.2429,8.8542
2015-11-01,16.129999,377.321014,100.6703263,542.050238,0.331,9.1852
2015-12-01,18.209999,430.566986,137.3122441,541.7819889032259,0.4607,9.6458
2016-01-01,20.200001,368.766998,91.40321325,533.734516,0.3727,10.0185
2016-02-01,20.549999,437.696991,49.12534465,533.734516,0.442,10.4605
2016-03-01,13.95,416.729004,87.95350804,533.734516,0.5003,10.9608
2016-04-01,15.7,448.317993,108.1190625,533.734516,0.5203,11.4811
2016-05-01,14.19,531.385986,99.83579694,533.734516,0.5913,12.0724
2016-06-01,15.63,673.336975,120.3796358,533.734516,0.601,12.6734
2016-07-01,11.87,624.68103,101.1825344,533.734516,0.6008,13.2742
2016-08-01,13.42,575.471985,77.09684887,533.734516,0.3692,13.6435
2016-09-01,13.29,609.734985,107.3175953,533.734516,0.3724,14.0159
2016-10-01,17.059999,700.971985,104.6382294,533.734516,0.4158,14.4317
2016-11-01,13.33,745.690979,277.9767331,533.734516,0.4357,14.8674
2016-12-01,14.04,963.742981,223.5604902,533.6100978709678,0.5088,15.3763
2017-01-01,11.99,970.403015,249.4481416,529.877554,0.6113,15.9876
2017-02-01,12.92,1179.969971,247.5635413,529.877554,0.6133,16.6008
2017-03-01,12.37,1071.790039,208.660623,529.877554,0.7367,17.3375
2017-04-01,10.82,1347.890015,162.8100619,529.877554,0.565,17.9025
2017-05-01,10.41,2286.409912,188.2838042,529.877554,0.7692,18.6717
2017-06-01,11.18,2480.840088,201.6878786,529.877554,0.9188,19.5905
2017-07-01,10.26,2875.340088,150.6200572,529.877554,1.01,20.6005
2017-08-01,10.59,4703.390137,125.4631782,529.877554,1.0999,21.7004
2017-09-01,9.51,4338.709961,102.3736787,529.877554,1.2614,22.9618
2017-10-01,10.18,6468.399902,107.9960189,529.877554,1.4572,24.419
2017-11-01,11.28,10233.599609,150.3878823,529.877554,1.4447,25.8637
2017-12-01,11.04,14156.400391,141.8917263,529.7666650322581,2.4408,28.3045
2018-01-01,13.54,10221.099609,120.6551214,526.439996,2.7833,31.0877
2018-02-01,19.85,10397.900391,117.812332,526.439996,2.4853,33.573
2018-03-01,19.969999,6973.529785,149.7899075,526.439996,2.9306,36.5036
2018-04-01,15.93,9240.549805,171.0598216,526.439996,2.8927,39.3963
2018-05-01,15.43,7494.169922,175.2114079,526.439996,3.5143,42.9106
2018-06-01,16.09,6404.0,150.5158108,526.439996,4.0268,46.9374
2018-07-01,12.83,7780.439941,196.5221071,526.439996,4.0546,50.992
2018-08-01,12.86,7037.580078,143.6970221,526.439996,4.6611,55.6531
2018-09-01,12.12,6625.560059,79.47310311,526.439996,4.564,60.2171
2018-10-01,21.23,6317.609863,103.7215692,526.439996,4.6581,64.8752
2018-11-01,18.07,4017.268555,156.1780515,526.439996,3.8245,68.6997
2018-12-01,25.42,3742.700439,154.8508354,525.9996777419354,2.9258,71.6255
2019-01-01,16.57,3457.792725,211.221614,512.79013,3.2029,74.8284
2019-02-01,14.78,3854.7854,263.6796844,512.79013,2.8459,77.6742
2019-03-01,13.71,4105.404297,165.9910569,512.79013,3.2867,80.9609
2019-04-01,13.12,5350.726563,94.5296649,512.79013,3.4464,84.4073
2019-05-01,18.709999,8574.501953,116.1994316,512.79013,4.1245,88.5319
2019-06-01,15.08,10817.155273,173.196342,512.79013,4.1935,92.7254
2019-07-01,16.120001,10085.62793,131.1424573,512.79013,5.1472,97.8726
2019-08-01,18.98,9630.664063,188.6663965,508.7884175419636,5.219,103.0916
2019-09-01,16.24,8293.868164,346.612379,390.26670890538793,5.9552,109.0468
2019-10-01,13.22,9199.584961,199.8493538,436.26602818042886,6.0206,115.0674
2019-11-01,12.62,7569.629883,170.0483914,487.99859373137207,5.5421,120.6095
2019-12-01,13.78,7193.599121,242.8845589,562.8879108604947,5.6457,126.2553
2020-01-01,18.84,9350.529297,209.3470847,581.1835424767144,6.2975,132.5527
2020-02-01,40.110001,8599.508789,205.0062418,588.3852328589636,6.0538,138.6066
2020-03-01,53.540001,6438.644531,276.603415,594.5198165238365,5.7149,144.3215
2020-04-01,34.150002,8658.553711,245.285638,589.9137784481235,5.7463,150.0677
2020-05-01,27.51,9461.058594,221.9758722,509.8020939635049,5.642,155.7097
2020-06-01,30.43,9137.993164,138.3028987,416.7351761607572,4.6214,160.3311
2020-07-01,24.459999,11323.466797,133.1777329,397.48691616879864,4.6824,165.0135
2020-08-01,26.41,11680.820313,202.7847937,396.10442851981355,5.1729,170.1864
2020-09-01,26.370001,10784.491211,184.3543472,360.7814637840019,5.3084,175.4947
2020-10-01,38.02,13780.995117,272.16406,401.929681115654,5.3098,180.8045
2020-11-01,20.57,19625.835938,234.7634116,499.0675825970698,5.9273,186.7318
2020-12-01,22.75,29001.720703,299.8446191,562.0875088806578,6.6615,193.3933
2021-01-01,33.09,33114.359375,180.8233972,579.9347092642881,8.0296,201.4229
2021-02-01,27.950001,45137.769531,207.0713994,577.8240844999747,7.6653,209.0882
2021-03-01,19.4,58918.832031,145.2818833,583.0408299279688,8.9632,218.0515
2021-04-01,18.610001,57750.175781,103.877858,555.0805540691391,8.4896,226.5411
2021-05-01,16.76,37332.855469,167.901495,530.2254728464754,8.7167,235.2578
2021-06-01,15.83,35040.835938,176.7582079,462.7937471962461,6.296,241.5538
2021-07-01,18.24,41626.195313,244.3479261,471.8638111958064,5.0271,246.5809
2021-08-01,16.48,47166.6875,95.08021794,490.702461184442,6.1944,252.7753
2021-09-01,23.139999,43790.894531,326.1647915,548.0399942683332,6.6483,259.4236
2021-10-01,16.26,61318.957031,259.7489046,539.7481814260774,7.2084,266.632
2021-11-01,27.190001,57005.425781,411.2888056,533.5666135353621,7.5727,274.2047
2021-12-01,17.219999,46306.445313,266.2633128,512.5152802949063,8.1908,282.3955
2022-01-01,24.83,38483.125,209.0009394,506.711361754128,8.665,291.0605
2022-02-01,30.15,43193.234375,221.277325,506.711361754128,8.0341,299.0945
2022-03-01,20.559999,45538.675781,229.6155689,506.711361754128,8.7912,307.8857
2022-04-01,33.400002,37714.875,225.9682532,506.711361754128,8.8152,316.701
2022-05-01,26.190001,31792.310547,235.5590969,506.711361754128,9.2135,325.9145
2022-06-01,28.709999,19784.726563,189.2958277,506.711361754128,7.8795,333.794
2022-07-01,21.33,23336.896484,336.7758492,506.711361754128,6.903,340.697
2022-08-01,25.870001,20049.763672,255.6456167,506.711361754128,7.3288,348.0258
2022-09-01,31.620001,19431.789063,178.5962387,506.711361754128,7.326,355.3517
2022-10-01,25.879999,20495.773438,204.4393112,506.711361754128,8.1699,363.5217
2022-11-01,20.58,17168.566406,220.3033416,506.711361754128,7.4272,370.9489
2022-12-01,21.67,16547.496094,198.4815688,506.711361754128,6.9762,377.9251
2023-01-01,19.4,23139.283203,213.5660193,506.711361754128,7.8534,385.7785
2023-02-01,20.700001,23147.353516,242.0564097,506.711361754128,7.7767,393.5551
2023-03-01,18.700001,28478.484375,287.5295264,506.711361754128,9.3296,402.8848
2023-04-01,15.78,29268.806641,226.2019158,506.711361754128,9.6735,412.5582
2023-05-01,17.950001,27219.658203,227.9405454,506.711361754128,10.4547,423.013
